p,x,y,Ru,Pd,Ag,Current_at_850mV
1,-22.5,-40.5,38.54127774657859,22.71812947077394,38.74059278264745,-0.1217519615870123
2,-18.0,-40.5,39.20476352071458,23.284181192735907,37.5110552865495,-0.1295519448937402
3,-13.5,-40.5,39.86827556708843,23.85025532881144,36.28146910410011,-0.1294947367062753
4,-9.0,-40.5,40.53181388726065,24.41635188033186,35.05183423240748,-0.1381378090941985
5,-4.5,-40.5,41.19537848279185,24.98247084862861,33.82215066857953,-0.133996430815073
6,0.0,-40.5,41.85896935524278,25.548612235033254,32.592418409723976,-0.1370125654262222
7,4.5,-40.5,42.52258650617429,26.114776040877402,31.36263745294831,-0.1458053930685711
8,9.0,-40.5,43.18622993714738,26.68096226749283,30.132807795359778,-0.1392817512298197
9,13.5,-40.5,43.84989964972317,27.2471709162114,28.90292943406541,-0.1421553740843507
10,18.0,-40.5,44.513595645462885,27.81340198836509,27.67300236617201,-0.1567416327228625
11,22.5,-40.5,45.1773179259279,28.379655485285948,26.44302658878614,-0.1492082970104937
12,-27.0,-36.0,35.52172770416772,25.33340228808454,39.14487000774774,-0.1258974597116436
13,-22.5,-36.0,36.185142498961056,25.89949623299141,37.91536126804751,-0.1356896471683415
14,-18.0,-36.0,36.84858356273829,26.465612593305423,36.68580384395628,-0.1295290286946522
15,-13.5,-36.0,37.51205089705968,27.03175137035795,35.45619773258237,-0.1357557133935031
16,-9.0,-36.0,38.17554450348563,27.59791256548047,34.22654293103389,-0.1388504798964279
17,-4.5,-36.0,38.83906438357667,28.1640961800046,32.99683943641873,-0.1485149093839674
18,0.0,-36.0,39.50261053889344,28.730302215262032,31.76708724584453,-0.1479463302103132
19,4.5,-36.0,40.1661829709967,29.29653067258459,30.537286356418708,-0.150194195680397
20,9.0,-36.0,40.82978168144736,29.862781553304167,29.30743676524846,-0.1502880103378914
21,13.5,-36.0,41.49340667180642,30.429054858752806,28.07753846944075,-0.163136644901954
22,18.0,-36.0,42.15705794363504,30.99535059026264,26.847591466102322,-0.165509411192865
23,22.5,-36.0,42.82073549849448,31.56166874916586,25.61759575233965,-0.1806845904347087
